Title,Category,SubCategory,Info
Beating Cancer with Nutrition: Optimal Nutrition Can Improve Outcome in Medically Treated Cancer Patients,Books,EBooks,"English | November 15, 2011 (2005) | ISBN: 096383729X | EPUB | 414 pages | 14.1 MB"
100 Bloody Acres 2012 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 30 min | 1.73 GiB | 2 730 kb/s | 1920x800 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Comedy | Horror"
The First World War: A New History,Books,EBooks,"English | February 13, 2014 | ISBN: 1471134261 | 400 pages | AZW3 | 7.62 MB"
The Insatiable 2006 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 42 min | 1.24 GiB | 1 732 kb/s | 1280x720 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Comedy | Horror | Romance | Thriller"
"CCleaner: Memory Cleaner, Phone Booster, Optimizer v4.8.1 Professional Mod",Applications,Android,
Nature - 16 August 2018,Books,Magazines,English | 339 pages | True PDF | 217.51 MB
Nature - 30 August 2018,Books,Magazines,English | 360 pages | True PDF | 237.87 MB
Little Foodie: Baby Food Recipes for Babies and Toddlers with Taste,Books,EBooks,2015 | 228 Pages | ISBN: 1942411049 | EPUB | 5 MB
Intrace: Visual Traceroute v1.52 build 252 Premium,Applications,Android,
Probability Theory: A Concise Course (Dover Books on Mathematics),Books,EBooks,"English | June 1, 1977 | ISBN: 0486635449 | 160 pages | AZW3 | 6.76 MB"
Building Design + Construction September 2018,Books,Magazines,English | True PDF | 84 pages | 15.3 MB
The Unicorn Craft Book: Over 25 Magical Projects to Inspire Your Imagination,Books,EBooks,"English | August 9th, 2018 | ISBN: 1631583034 | 168 Pages | EPUB | 10.91 MB"
Kama: The Riddle of Desire,Books,EBooks,2018 | ISBN: 0670087378 | English | 320 pages | EPUB/AZW3 | 0.7 MB/0.8 MB
MyRadar NOAA Weather Radar v7.2.8 PRO,Applications,Android,
The Oxford Handbook of Innovation Management (Oxford Handbooks),Books,EBooks,"English | February 28, 2014 | ISBN: 019969494X | 720 pages | AZW3 | 6.60 MB"
Charlottes Web 2006 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 36 min | 1.85 GiB | 2 730 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Comedy | Family | Fantasy"
MediaInfo 18.08.1 macOS,Applications,macOS,macOS 10.6 or later | Language: Multilanguage | Size: 6 MB
TripMode 2.2.0 macOS,Applications,macOS,macOS 10.10 or later | Language: English | Size: 17 MB
"Storm Proofing your Boat, Gear, and Crew: Surviving a large storm aboard a small boat on a big ocean",Books,EBooks,"English | May 29, 2016 | ISBN: 1533352720 | 338 pages | AZW3 | 6.58 MB"
Brewing: RSC,Books,EBooks,"English | July 5, 2013 | ISBN: 1849736022 | 332 pages | AZW3 | 6.61 MB"
Leading Organizational Learning: Harnessing the Power of Knowledge (PDF),Books,EBooks,English | 2004 | ISBN: 0787972185 | Pages: 384 | PDF | 3 MB
Call Recorder - Automatic Call Recorder - callX v6.9 Premium,Applications,Android,
DJ Ostkurve - Best of DJ Ostkurve (2018) Mp3 / Flac,Music,Lossless,"
Mp3 CBR 320 kbps / Flac (tracks) | Schlager, Pop, House, Dance | 1:52:09 | 258 / 888 MB"
"Going Down to the River: A Homeless Musician, an Unforgettable Song, and the Miraculous Encounter that Changed a Life",Books,EBooks,"English | September 11th, 2018 | ISBN: 0718095677 | 304 Pages | EPUB | 0.46 MB"
Automatic Call Recorder & Hide App Pro-callBOX v5.2-mod,Applications,Android,
Supply Chain Management at Warp Speed: Integrating the System from End to End,Books,EBooks,"English | 2009-04-28 | ISBN: 1420073354 | 232 pages | PDF | 3,8 MB"
Character Disturbance: The Phenomenon of Our Age,Books,EBooks,English | 2011 | ISBN: 1935166328 | 256 			  		      	 			   		      	 			   		      	 			   		    			 Pages | EPUB | 1.2 MB
Every Woman's Guide To Saving The Planet,Books,EBooks,"English | September 11th, 2018 | ISBN: 0733339670 | 256 Pages | EPUB | 2.62 MB"
Elementary S06E20 1080p WEB x264-TBS,TV,,"
Language: English,
42 min 24 s | 1.37 GiB | 4 613 kb/s | 1920x1080 | AAC @ 125 kb/s, 2 channels | mkv,
Genre: Crime | Drama | Mystery"
Strategic Innovation: Embedding Innovation as a Core Competency in Your Organization,Books,EBooks,"English | ISBN: 0787964050 | 2003-06-30 | Pages: 240 | PDF | 1,7 MB"
An Unfinished Life 2005 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 47 min | 2.06 GiB | 2 730 kb/s | 1920x808 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Drama"
Coffee The Drink That Changed America (2018) 1080p WEB h264-KOMPOST,TV,,
Party Night 2018 HDRip XviD AC3-EVO,Movies,,"
Language: English,
1.05 GiB | 1 h 10 min | 2 137 kb/s | AVI | 720x400 | AC-3, 48.0 kHz, 6 channels, 192 kb/s,
Genre: Horror"
"Stresses in Beams, Plates, and Shells, 3rd Edition",Books,EBooks,"2010 | ISBN: 143980270X, 9781439882528 | English | PDF | 596 pages | 48.82 MB"
12 OClock Boys 2013 1080p BluRay H264 AAC-RARBG,TV,,"
Language: English,
 1 h 15 min | 1.44 GiB | 2 730 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Documentary | Biography | Crime | Sport"
"Doctrine Collections: ManyToMany, Forms & other Complex Relations",Other,Video Tutorials,"
Duration: 2h 35m |  Video: h264, 1280x720 | Audio: AAC, 48kHz, 2 Ch | 837 MB,
Genre: eLearning | Language: English | Project Files"
"Beginning Reactive Programming with Swift: Using RxSwift, Amazon Web Services, and JSON with iOS and macOS",Books,EBooks,"English | PDF,EPUB | 2018 | 204 Pages | ISBN : 1484236203 | 23 MB"
Gator 1976 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 56 min | 2.22 GiB | 2 731 kb/s | 1920x816 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Action | Drama | Crime"
Fearless 2017 S01 1080p AMZN WEB-DL x265 HEVC 10bit EAC3 6.0 r00t [QXR],TV,,"
Language: English,
4 h 33 min | 7.16 GiB | 3 720 kb/s | 1920x1080 | E-AC-3 @ 640 kb/s, 6 channels | mkv,
number Of Episode: 6,
Genre: Crime | Drama | Mystery | Thriller"
Aris Quartett - Shostakovich & Schubert: String Quartets (2018) [Official Digital Download],Music,Vinyl & HR,"
FLAC (tracks) 24-bit/48 kHz | Time - 65:02 minutes | 665 MB,
Studio Master, Official Digital Download | Artwork: Digital Booklet"
Advances in Intelligent Networking and Collaborative Systems: (INCoS-2018),Books,EBooks,"English | PDF,EPUB | 2018 (2019 Edition) | 570 Pages | ISBN : 3319985566 | 88.09 MB"
Embrace of the Vampire 1995 BRRip XviD MP3-XVID,Movies,,"
Language: English,
1 h 32 min | 1.16 GiB | 1 797 kb/s | 720x388 | MPEG Audio @ 192 kb/s, 2 channels | avi,
Genre: Horror | Thriller"
The Truth Has Changed,Books,EBooks,"English | September 11th, 2018 | ISBN: 1609809238 | 144 Pages | EPUB | 9.83 MB"
"Mechanics of Materials (8th Edition), by Russell C. Hibbeler",Books,EBooks,English | 2010 | ISBN: 0136022308 | PDF | 888 pages | 76.52 MB
House of Saddam S01 1080p WEB-DL AAC2.0 H.264-QUEENS,TV,,"
Language: English,
8.77 GiB | 4 h 3 min | 5 265 kb/s | Matroska | 1912x1072 | AAC, 48.0 KHz, 2 channels, 123 Kbps | 4 Episodes,
Genre: Biography | Drama | History"
Son of Dracula 1943 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 20 min | 1.53 GiB | 2 730 kb/s | 1456x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Fantasy | Horror"
"Chatelaine's Modern Classics: The Very Best from the Chatelaine Kitchen: 250 Fast, Fresh, Flavourful Recipes",Books,EBooks,"2010 | ISBN: 0470739827, 1118218000 | English | 400 pages | PDF | 45 MB"
Harrow S01E01 1080p HDTV h264-SFM,TV,,"
Language: English,
41 min 37 s | 1.78 GiB | 6 106 kb/s | 1920x1080 | MPEG Audio @ 128 kb/s, 2 channels | mkv,
Genre:  Drama"
The Spirit of Joy: How to Live a Psycho-Spiritually Integrated Life,Books,EBooks,"English | July 31st, 2018 | ISBN: 1543938256 | 			  		      	 			   		      	 			   		      	 			   		    			 143 Pages | EPUB | 0.40 MB"
Welcome to the Age of Emotion: How to Attract and Connect With Customers Using Video,Books,EBooks,"English | July 26th, 2018 | ISBN: 1925648788 | 154 Pages | EPUB | 0.55 MB"
"Electromagnetic, Mechanical, and Transport Properties of Composite Materials (Surfactant Science), by Rajinder Pal",Books,EBooks,English | 2014 | ASIN: B00MOU4VJA | PDF | 442 pages | 6.92 MB
Harrow S01E02 1080p HDTV h264-SFM,TV,,"
Language: English,
41 min 37 s | 1.77 GiB | 6 098 kb/s | 1920x1080 | MPEG Audio @ 128 kb/s, 2 channels | mkv,
Genre:  Drama"
Marvels Agent Carter S01 Complete 720p BluRay X264-REWARD,TV,,"
Language: English,
17.4 GiB | 5 h 35 min | 7 322 kb/s | Matroska | 1280x720 | DTS, 48.0 KHz, 6 channels, 1 509 Kbps | 8 Episodes,
Genre: Action | Adventure | Sci-Fi"
Siemens Simcenter Testlab 18.0,Applications,Windows,OS: Windows 32/64bit | Language: English | Size: 5 GB
Closer UK - 19 September 2018,Books,Magazines,English | 100 pages | True PDF | 15.1 MB
Green Communications and Networking,Books,EBooks,2013 | ISBN-10: 1439899134 | 399 pages | PDF | 5 MB
"They Shoot... They Score!: Lessons in Leadership, Innovation and Strategy from the Business of Sports",Books,EBooks,"English | August 1st, 2018 | ISBN: 1543942059 | 600 Pages | EPUB | 1.19 MB"
Effective Help Desk Specialist Skills,Books,EBooks,"English | November 16, 2014 | ISBN: 0789752409 | 456 pages | AZW3 | 6.20 MB"
José Carreras - A Life In Music (2016) Mp3,Music,Mp3,"
Mp3 CBR 320 kbps | Oper, Sinfonien, Classical | 01:51:28 | 256 Mb"
Changing Lanes 2002 BluRay 10Bit 1080p DD5.1 H265-d3g,Movies,,"
Language: English,
2.12 GiB | 1 h 38 min | 3 080 kb/s | Matroska | 1920x820 | AC-3, 48.0 kHz, 6 channels, 448 kb/s,
Genre: Drama | Thriller"
"Going Down to the River: A Homeless Musician, an Unforgettable Song, and the Miraculous Encounter that Changed a Life",Books,EBooks,"English | September 11th, 2018 | ISBN: 0718095677 | 240 Pages | True PDF | 3.79 MB"
"Energiewende verstehen: Die Zukunft von Autoverkehr, Heizen und Strompreisen",Books,EBooks,"German | PDF,EPUB | 2018 | 181 Pages | ISBN : 3662577860 | 5.96 MB"
"William Godwin: Philosopher, Novelist, Revolutionary, 2nd Edition",Books,EBooks,2017 | ISBN: 1629633860 | English | 544 pages | PDF | 19 MB
Analysis of Clinical Trials Using SAS: A Practical Guide,Books,EBooks,"English | July 20, 2018 | ISBN: 1635269199 | 410 pages | AZW3 | 7.30 MB"
"Education, Change and Society, 4th Edition",Books,EBooks,2017 | ISBN: 0190309768 | English | 576 pages | PDF | 19 MB
"BBC - Ben Zand: Cults, Gangs and God (2018) 720p HDTV x264-TVC",TV,,
Electronic Nose: Algorithmic Challenges,Books,EBooks,"English | PDF,EPUB | 2018 | 339 Pages | ISBN : 9811321663 | 17.72 MB"
"Ecological Restoration in the Midwest : Past, Present, and Future",Books,EBooks,English | 2018 | ISBN: 160938573X | 305 Pages | PDF | 2.8 MB
British GQ - October 2018,Books,Magazines,English | 290 pages | True PDF | 39.5 MB
Sound Masters - MARTIN GARIXX Complete Production Package MULTiFORMAT,Other,Audio Samples,
In Hell 2003 1080p BluRay x264-YTS,Movies,,"
Language: English,
1.56 GiB | 1 h 37 min | 2 301 kb/s | MPEG-4 | 1920x1024 | AAC, 48.0 kHz, 2 channels, 144 kb/s,
Genre: Action | Thriller | Drama"
VA -  Less Drama More Deep-House Vol. 2 (2018),Music,Mp3,"
Soulful, Detroit, Chicago House, Minimal, Techno,
320 kbps | MP3 | 2018 | 03:08:46 | 432 Mb"
Strangers S01E01 1080p HDTV x264-MTB,TV,,"
Language: English,
43 min 38 s | 2.08 GiB | 6 808 kb/s | 1920x960 | AC-3 @ 192 kb/s, 2 channels | mkv,
Genre: Drama | Thriller"
"Milady Standard Cosmetology, 13th Edition",Books,EBooks,2016 | ISBN: 1285769430 | English | PDF | 1152 pages | 371.6 MB
Patient Safety and Healthcare Improvement at a Glance (AZW3),Books,EBooks,"English | September 15, 2014 | ISBN: 1118361369 | 144 pages | AZW3 | 6.36 MB"
The Spy Next Door 2010 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 34 min | 1.14 GiB | 1 731 kb/s | 1280x720 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Action | Comedy | Family"
Accessory to War: The Unspoken Alliance Between Astrophysics and the Military (Audiobook),Books,Audio books,"English | September 11th, 2018 | ASIN: B07DHSML2R | , kbps | 18 hrs 38 mins | 512 MB"
"Practical Time Series Forecasting with R: A Hands-On Guide, 2nd Edition",Books,EBooks,"2016 | ISBN: 0997847913, 0997847921 | English | 232 pages | PDF | 4 MB"
Poison Foods of North America: Guide to navigating the glyphosate mine field in our food web,Books,EBooks,"English | April 1, 2017 | ISBN: 1520976429 | 422 pages | AZW3 | 6.32 MB"
Honeywell UniSim Design Suite R460.1,Applications,Windows,"x86,x64 |Language:English | File Size: 2.25 GB"
AJAX and PHP: Building Responsive Web Applications (PDF),Books,EBooks,2006 | ISBN: 1904811825 | English | PDF | 284 pages | 5.6 MB
The Best Little Whorehouse in Texas 1982 BRRip XviD MP3-XVID,Movies,,"
Language: English,
 1 h 54 min | 1.44 GiB | 1 805 kb/s | 720x306 | MPEG Audio @ 192 kb/s, 2 channels | avi,
Genre: Comedy | Musical"
Dans la brume 2018 BluRay iPad 720p AAC x264-CHDPAD,Movies,iPad,"
,
 1.67 GiB | 1 h 29 min | 2 693 kb/s | MPEG-4 | 1280x720 | AAC, 44.1 kHz, 2 channels, 192 kb/s,
Genre: Sci-Fi"
Hello Amsterdam - September-October 2018,Books,Magazines,English | 148 pages | PDF | 35.50 MB
Collider Physics,Books,EBooks,1996 | ISBN-10: 0201149451 | 624 pages |  English | PDF | 14 MB
Quantum Theory of Angular Momentum,Books,EBooks,English | 1988 | ISBN: 9971509962 | 528 Pages | PDF | 134.9 MB
"Garden News - September 15, 2018",Books,Magazines,English | 60 pages | True PDF | 44 MB
Just Visiting 2001 720p BluRay x264-x0r,Movies,,"
Language: English,
1.85 GiB | 1 h 28 min | 3 008 kb/s | Matroska | 1280x720 | AC-3, 48.0 kHz, 2 channels, 448 kb/s,
Genre: Comedy | Fantasy | Sci-Fi"
NCH Express Zip 5.12 Beta,Applications,Windows,File size: 3.0 MB
Power & Motoryacht - October 2018,Books,Magazines,English | 196 pages | True PDF | 37.7 MB
Destination WA Wildflower Trial (2018) 720p WEB h264-KOMPOST,TV,,
VA - Soul Normalization Vol 6 (2018),Music,Mp3,"
Original Release Date: 11 September, 2018,
Genre: House, Tech House, Deep House,
Format: MP3 320Kbps,
Size: 171 MB,
Total Length:74:45"
The Power of Social Intelligence: 10 Ways to Tap into Your Social Genius by Tony Buzan,Books,EBooks,"English | ISBN: 0722540485 , 0007150164 | 2002 | PDF | 160 pages | 1,6 MB"
Fugitive at 17 2012 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1.73 GiB | 1 h 31 min | 2 730 kb/s | MPEG-4 | 1920x1080 | AAC, 48.0 KHz, 2 channels, 224 kbps,
Genre: Crime | Mystery | Thriller"
BBC - Tales of Tudor Travel: The Explorer's Handbook (2018) 1080p HDTV x264 MVGroup,TV,,
VA - Ibiza Closing Megamix 2018: All the Hits (2018) MP3,Music,Mp3,"
Mp3 320 kbps | Dance, Disco, House | 02:36:24 | 1CD | 358 Mb"
"Frontiers of Engineering: Reports on Leading-Edge Engineering from the 2009 Symposium, by National Academy Of Engineering",Books,EBooks,English | 2010 | ISBN: 0309148189 | PDF | 176 pages | 19.62 MB
Learning Perl: Making Easy Things Easy and Hard Things Possible (AZW3),Books,EBooks,"ASIN: B01M60UJY9, ISBN: 1491954329 | 2016 | AZW3 | 394 pages | 1 MB"
Seven Stories Every Salesperson Must Tell,Books,EBooks,"English | July 5th, 2018 | ISBN: 1925648699, 1925648974 | 266 Pages | EPUB | 2.38 MB"
Azure Machine Learning Development: 3 Deploying and Managing Models,Other,Video Tutorials,"MP4 | Video: h264, 1280x720 | Audio: AAC, 48 KHz, 2 Ch ,
Genre: eLearning | Language: English + .SRT ,
Level: Intermediate | Duration: 50m 4s | 110 MB"
Fundamentals of Materials Science and Engineering: An Integrated Approach (3rd Edition),Books,EBooks,English | 2007 | ISBN: 0470125373 | PDF | 912 pages | 26.23 MB
JetBrains Rider 2018.2.2 (x64),Applications,Windows,File size: 349 MB
The Retrieval 2013 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 34 min | 1.79 GiB | 2 727 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Adventure | Drama | Western"
Udemy - Network Security Essentials,Other,Video Tutorials,"
MP4 | Video: AVC 1280x720 | Audio: AAC 48KHz 2ch | Duration: 3 Hours | Lec: 12 | 448 MB,
Genre: eLearning | Language: English"
NCH VideoPad Video Editor Professional 6.22 Beta,Applications,Windows,File size: 12.5 MB
ASP.NET Core 2 and Angular 5: Full-Stack Web Development with .NET Core and Angular,Books,EBooks,"English | November 24, 2017 | ISBN: 1788293606 | 550 pages | AZW3 | 7.83 MB"
The Definitive Guide To Object Oriented Programming in PHP,Other,Video Tutorials,"
$30 | Created by WebForMySelf.com Academy | Last Updated 9/2018,
Duration: 4.5 hours |  Video: h264, 1280x720 | Audio: AAC, 44 KHz, 2 Ch | 1.6 GB,
Genre: eLearning | Language: English + Sub | 34 Resources"
The Ethology of Domestic Animals: An Introductory Text (AZW3),Books,EBooks,"English | November 16, 2017 | ISBN: 1786391651 | 			  		   	  		   	  		 		   	 			   		   	  		      		  		  	 			   		  	   		  	   		   	  	 			   			     			  				 304 pages | AZW3 | 7.83 MB"
"Health, Safety, and Environmental Management in Offshore and Petroleum Engineering (AZW3)",Books,EBooks,"English | May 2, 2016 | ISBN: 1119221846 | 272 pages | AZW3 | 7.83 MB"
Python A-Z™: Python For Data Science With Real Exercises,Other,Video Tutorials,"
MP4 | Video: AVC 1280x720 | Audio: AAC 48KHz 2ch | Duration: 11 Hours | Lec: 69 | 2.18 GB,
Genre: eLearning | Language: English"
How to add Push Notifications in Mobile and websites apps,Other,Video Tutorials,"MP4 | Video: h264, 1280x720 | Audio: AAC, 48 KHz, 2 Ch ,
Genre: eLearning | Language: English | + Resource Files,
Last updated 9/2018 | Duration: 1h 13m| 763 MB"
µTorrent® Pro - Torrent App v5.3.3-mod,Applications,Android,
Easy Christmas Cut-Up Cakes,Books,EBooks,ISBN: 1423650360 | 2018 | EPUB | 72 pages | 12 MB
Duolingo: Learn Languages Free v3.99.1-mod,Applications,Android,
How I Learned 12 Languages — The Polyglot Mind Series,Other,Video Tutorials,"
MP4 | Video: AVC 1280x720 | Audio: AAC 48KHz 2ch | Duration: 1.5 Hours | Lec: 30 | 966 MB,
Genre: eLearning | Language: English"
To Trust or Not To Trust - Love's Labours Lost. A Sad Family Story,Books,EBooks,"English | July 26th, 2018 | ISBN: 1786069539 | 320 Pages | EPUB | 3.63 MB"
The Ninth Configuration 1980 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 57 min | 2.25 GiB | 2 731 kb/s | 1920x808 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Comedy | Drama | Horror | Mystery | Thriller"
"Relentlessly Plain: Seventh Millennium Ceramics at Tell Sabi Abyad, Syria",Books,EBooks,"English | October 14th, 2018 | ISBN: 1789250846 | 384 Pages | EPUB | 26.37 MB"
Manny 2014 720p BluRay H264 AAC-RARBG,TV,,"
Language: English,
1 h 27 min | 1.06 GiB | 1 730 kb/s | 1280x720 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Documentary | Biography | Sport"
Kill the Irishman 2011 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 46 min | 2.03 GiB | 2 728 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Biography | Crime | Drama"
Oceans Eight 2018 1080p BluRay x265 HEVC 10bit AAC 7.1 Joy [UTR],Movies,,"
Language: English,
 1.45 GiB | 1 h 50 min | 1 889 kb/s | Matroska | 1920x800 | AAC, 48.0 kHz / 24.0 kHz, 7 channels, 276 kb/s,
Genre:  Action | Comedy | Crime | Thriller"
The People's Hope: How to Save America and the World from the Predator Class,Books,EBooks,"English | July 15th, 2018 | ISBN: 1543936075 | 170 Pages | EPUB | 0.99 MB"
Microsoft Office 2016 for Mac 16.17 VL Multilingual,Applications,macOS,File size: 1.67 GB
BitTorrent® Pro - Torrent App v5.3.3-mod,Applications,Android,
Finance for Managers (UK Higher Education Business Finance),Books,EBooks,"English | September 1, 2012 | ISBN: 0077140079 | 258 pages | AZW3 | 6.96 MB"
Modernizing Repression: Police Training and Nation Building in the American Century,Books,EBooks,English | ISBN: 1558499172 | 2012 | 402 pages | PDF | 4 MB
Hurricane 2018 1080p WEB-DL DD 5.1 x264 [MW],Movies,,"
Language: English,
 1.89 GiB | 1 h 47 min | 2 513 kb/s | Matroska | 1912x792 | AC-3, 48.0 kHz, 6 channels, 384 kb/s,
Genre: Drama | War"
"7th International Conference on Compressors and their Systems 2011, by IMechE",Books,EBooks,English | 2011 | ISBN: 0857092081 | PDF | 504 pages | 91.87 MB
Julius Caesar 1953 WEBRip x264-ION10,Movies,,"
Language: English,
2 h 1 min | 1.15 GiB | 1 360 kb/s | 720x528 | AAC @ 256 kb/s, 2 channels | mp4,
Genre:  Biography | Drama | History"
Bioinformatics: Sequence Alignment and Markov Models (EPUB),Books,EBooks,ISBN: 0071593063 | 2008 | EPUB | 320 pages | 5 MB
Art Tatum - All That Jazz Vol.103 Piano Giant Art Tatum Live in Hollywood and in Studio (2018) FLAC/MP3,Music,Lossless,"
FLAC (tracks) / Mp3 320 kbps | Jazz, Instrumental | 1:01:07 | 1CD | 175 Mb / 138 Mb"
Android Pack only Paid Week 36.2018,Applications,Android,File size: 1.5 GB
"VA - Retro House Essentials, Vol. 7 (2018)",Music,Mp3,"
Original Release Date: March 26, 2018 ,
Genre: House, Tech House, Deep House,
Format: MP3 320Kbps,
Size: 301 MB,
Total Length:02:10:41"
"Victoria - December 24, 2018",Books,Magazines,English | 100 pages | True PDF | 20.6 MB
Avengers Infinity War 2018 Bluray 2160p Atmos TrueHD 7.1 x265 10-bit-CHD,Movies,4K Movies,"
,
 19.4 GiB | 2 h 29 min | 18.6 Mb/s | Matroska | 3840x1608 | Atmos / TrueHD,  / 48.0 kHz, Object Based / 8 channels, 4 534 kb/s | DTS, 48.0 kHz, 6 channels, 1 509 kb/s,
Genre: Action | Adventure | Fantasy | Sci-Fi"
Southern Home - December 24 2018,Books,Magazines,English | 116 pages | True PDF | 19.0 MB
Haunted Changi 2010 WEBRip x264-ION10,Movies,,"
Language: English,
1 h 20 min | 784 MiB | 1 356 kb/s | 720x400 | AAC @ 256 kb/s, 2 channels | mp4,
Genre: Horror | Mystery | Thriller"
Avee Music Player (Pro) v1.2.83 Premium,Applications,Android,
Rawhead Rex 1986 720p BluRay x264-x0r,Movies,,"
Language: English,
1.96 GiB | 1 h 29 min | 3 138 kb/s | Matroska | 1280x720 | AC-3, 48.0 kHz, 2 channels, 192 kb/s,
Genre: Fantasy | Horror | Mystery"
