Title,Category,SubCategory,Info
Soundings - October 2018,Books,Magazines,English | 156 pages | True PDF | 25.5 MB
Going Under 2004 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 37 min | 1.18 GiB | 1 731 kb/s | 1280x694 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Drama"
Fuzz 1972 BRRip XviD MP3-XVID,Movies,,"
Language: English,
1 h 32 min | 1.17 GiB | 1 806 kb/s | 720x390 | MPEG Audio @ 192 kb/s, 2 channels | avi,
Genre: Action | Comedy | Crime | Drama | Mystery | Thriller"
Ibiza Style - August 2018,Books,Magazines,English/Spanish/German | 132 pages | PDF | 26.50 MB
Stick 1985 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 44 min | 1.26 GiB | 1 730 kb/s | 1280x688 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Action | Crime | Drama | Thriller"
Statics and Mechanics of Materials (4th Edition),Books,EBooks,English | 2013 | ISBN: 0133451607 | PDF | 912 pages | 160.23 MB
Program Management (Fundamentals of Project Management) ( AZW3),Books,EBooks,"English | February 10, 2016 | ISBN: 1472474279 | 304 pages | AZW3 | 7.41 MB"
Building Single Page Application Using ASP.NET Core & Angular (AZW3),Books,EBooks,"English | February 22, 2018 | ISBN: N/A | ASIN: B079ZYGH5V | 508 pages | AZW3 | 7.03 MB"
G.I. Jane 1997 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
2 h 5 min | 1.51 GiB | 1 731 kb/s | 1280x544 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Action | Drama | War"
Shadow Sovereigns: How Global Corporations are Seizing Power,Books,EBooks,"English | June 29, 2015 | ISBN: 074569781X, 0745697828 | EPUB | 208 pages | 1.2 MB"
Lixoft Monolix Suite 2018 R2 (x64),Applications,Windows,File size: 131 MB
Statistical And Data Handling Skills in Biology,Books,EBooks,"English | March 28, 2018 | ISBN: 1292086033 | 437 pages | AZW3 | 7.48 MB"
"CliffsNotes Cbest, 7th Edition (Cliffs Test Prep Cbest)",Books,EBooks,"English | March 19, 2010 | ISBN: 0470454539 | 384 pages | AZW3 | 7.42 MB"
The Night Of The Grizzly 1966 720p HDTV x264-PLUTONiUM,Movies,,"
Language: English,
1 h 36 min | 3.97 GiB | 5 864 kb/s | 1280x544 | AC-3 @ 384 kb/s, 2 channels | mkv,
Genre: Adventure | Western"
Bambi II 2006 BluRay 1080p DD5.1 H265-d3g,Movies,,"
Language: English,
1.95 GiB | 1 h 12 min | 3 857 kb/s | Matroska | 1920x1080 | AC-3, 48.0 kHz, 6 channels, 448 kb/s,
Genre: Animation | Drama | Family"
Critical Translation Studies (Routledge Advances in Translation and Interpreting Studies),Books,EBooks,"English | March 3, 2017 | ISBN: 1138229830 | 228 pages | AZW3 | 7.57 MB"
".Net Knowledge Book: Web Development with Asp.Net MVC, Azure and Entity Framework: .Net Knowledge Book (AZW3)",Books,EBooks,"English | January 7, 2017 | ISBN: 2981311042 | 278 pages | AZW3 | 7.41 MB"
Builder Magazine - September 2018,Books,Magazines,English | True PDF | 116 pages | 30.6 MB
Calculator Plus v5.7.1,Applications,Android,
Delano - September-October 2018,Books,Magazines,English | 100 pages | PDF | 21.10 MB
River Of Death 1989 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 41 min | 1.93 GiB | 2 729 kb/s | 1920x1040 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Adventure"
A Minute To Pray A Second To Die 1968 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 38 min | 1.89 GiB | 2 730 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Action | Crime | Drama | Thriller | Western"
Modeliste - October 2018,Books,Magazines,English | 242 pages | PDF | 39 MB
The Nun 2018 720p TS x264 AAC [MW],Movies,,"
Language: English,
1.14 GiB | 1 h 34 min | 1 733 kb/s | Matroska | 1280x532 | AAC, 48.0 kHz, 2 channels, 224 kb/s,
Genre: Horror | Mystery | Thriller"
Training Day 2001 1080p H264 AC3 5.1 Remastered nickarad,Movies,,"
Language: English,
2 h 2 min | 2.07 GiB | 2 423 kb/s | 1920x816 | AC-3 @ 640 kb/s, 6 channels | mp4,
Genre: Crime | Drama | Thriller"
Tac-Tac: Training Pep's Fútbol using Tactical Periodization,Books,EBooks,"English | September 14, 2016 | ISBN: 1539000249 | 90 pages | AZW3 | 7.49 MB"
Mastering the Nikon D5000 (AZW3),Books,EBooks,2010 | ISBN: 1933952520 | English | 394 pages | EPUB | 22 MB
The Taking of Pelham 123 2009 1080p H264 AC3 5.1 Remastered nickarad,Movies,,"
Language: English,
1 h 45 min | 1.86 GiB | 2 513 kb/s | 1920x800 | AC-3 @ 640 kb/s, 6 channels | mp4,
Genre:  Action | Crime | Thriller"
Brave New World: Inside Pochettino's Spurs,Books,EBooks,"English | November 20, 2018 | ISBN: 1409157733 | 368 pages | AZW3 | 6.70 MB"
BBC Natural World - Zambezi (2012) 1080p HDTV x265 AAC MVGroup,TV,,"Language: English,
58 min 39 s | 1.99 GiB | 4 855 kb/s | 1920x1080 | AAC @ 144 kb/s, 2 channels | mkv,
Genre: Documentary"
The Siege 1998 1080p H264 AC3 5.1 Remastered nickarad,Movies,,"
Language: English,
1 h 56 min | 2.28 GiB | 2 814 kb/s | 1920x812 | AC-3 @ 640 kb/s, 6 channels | mp4,
Genre: Action | Thriller"
The WM Magazine - Issue 3 2018,Books,Magazines,English | 68 pages | PDF | 15.40 MB
Chilling Visions 5 Senses Of Fear 2013 BRRip XviD MP3-XVID,Movies,,"
Language: English,
1 h 27 min | 1.10 GiB | 1 806 kb/s | 720x400 | MPEG Audio @ 192 kb/s, 2 channels | avi,
Genre: Horror"
Swinsian 2.1.8 macOS,Applications,macOS,macOS 10.7 or later | Language: English | Size: 15 MB
The Equalizer 2014 1080p H264 AC3 5.1 Remastered nickarad,Movies,,"
Language: English,
2 h 12 min | 2.45 GiB | 2 657 kb/s | 1920x808 | AC-3 @ 640 kb/s, 6 channels | mp4,
Genre: Action | Crime | Thriller"
"Big Book of Virtual Teambuilding Games: Quick, Effective Activities to Build Communication, Trust and Collaboration from",Books,EBooks,English | EPUB | 2011 | ISBN-10: 0071774351 | 256 pages | 5.7 MB
Fast Scanner Pro: PDF Doc Scan v3.8.1,Applications,Android,
BBC - Handmade in the Pacific Series 1: Yidaki (2018) 720p WEB-DL AAC2 0 H264-RTN,TV,,
Easy Scanner Pro v3.1.0 b66,Applications,Android,
"This Land: America, Lost and Found",Books,EBooks,"English | September 11, 2018 | ISBN: 0316415510 | EPUB | 400 pages | 232 MB"
Call Recorder - ACR v29.8 PRO,Applications,Android,
AppBlock - Stay Focused v2.1.4 PRO,Applications,Android,
DjVu Reader Pro 2.2.1 macOS,Applications,macOS,macOS 10.6 or later | Language: English | Size: 7 MB
BBC - Oceans Apart: Art and the Pacific with James Fox Series 1: Australia (2018) 720p WEB-DL AAC2 0 H264-RTN,TV,,
Shyam: An Illustrated Retelling of the Bhagavata,Books,EBooks,2018 | ISBN: 0670084468 | English | 304 pages | EPUB | 14 MB
"Cinema 4D Interface, Tools and Tags",Other,Video Tutorials,"MP4 | Video: h264, 1280x720 | Audio: AAC, 48 KHz, 2 Ch,
Genre: eLearning | Language: English | Duration: 4.5 hours | Size: 2.28 GB"
Using IBM SPSS Statistics for Research Methods and Social Science Statistics (AZW3),Books,EBooks,"English | March 9, 2016 | ISBN: 1506331726 | 168 pages | AZW3 | 6.59 MB"
Nancy 2018 1080p WEB-DL DD 2.0 x264 [MW],Movies,,"
Language: English,
 1.83 GiB | 1 h 26 min | 3 037 kb/s | Matroska | 1920x1080 | E-AC-3, 48.0 kHz, 2 channels, 224 kb/s,
Genre: Drama | Mystery | Thriller"
"The Wisdom Network: An 8-Step Process for Identifying, Sharing, and Leveraging Individual Expertise",Books,EBooks,"English | 2006-06-23 | ISBN: 0814473180 | 240 pages | PDF 			  		      	 			   		      	 			   		      	 			   		    			 | 1,5 MB"
Tourism Information Technology (Tourism Studies),Books,EBooks,"English | November 1, 2014 | ISBN: 1780641850 | 388 pages | AZW3 | 6.56 MB"
Adventure Time 2010 S09 1080p WEB-DL x265 HEVC 10bit AAC 2.0 ImE [QXR],TV,,"
Language: English,
Number Of Episode: 14 ,
2 h 14 min | 1.06 GiB | 1 184 kb/s | 1920x1080 | AAC @ 157 kb/s, 2 channels | mkv,
Genre: Animation | Adventure | Comedy | Family | Fantasy | Sci-Fi"
Are You Here 2013 BRRip XviD MP3-XVID,Movies,,"
Language: English,
1 h 53 min | 1.40 GiB | 1 759 kb/s | 720x400 | MPEG Audio @ 192 kb/s, 2 channels | avi,
Genre: Comedy | Drama"
Champions 2018 720p BluRay DTS x264-HDH,Movies,,"
,
 4.62 GiB | 2 h 4 min | 5 329 kb/s | Matroska | 1280x536 | DTS, 48.0 kHz, 6 channels, 1 509 kb/s,
Genre: Comedy | Drama | Sport"
"Buried Pipe Design, 3rd Edition by A. P. Moser, Steve Folkman",Books,EBooks,ISBN: 007147689X | 2008 |  English | EPUB | 601 pages | 24 MB
Zemana Mobile Antivirus v1.7.3 Premium,Applications,Android,
Cycling Climbs of the Midlands: A Road Cyclists's Guide,Books,EBooks,"English | September 22, 2016 | ISBN: 0711237069 | EPUB | 176 pages | 35.9 MB"
Cycling Climbs of Yorkshire: A Road Cyclists's Guide,Books,EBooks,"English | July 7, 2016 | ISBN: 0711237042 | EPUB | 176 pages | 38.2 			  		   	  		   	  		 		   	 			   		   	  		      		  		  	 			   		  	   		  	   		   	  	 			   			     			  				 MB"
Adventure Time 2010 S10 1080p AMZN WEB-DL x265 HEVC 10bit AAC 2.0 ImE [QXR],TV,,"
Language: English,
2 h 58 min | 1.54 GiB | 1 174 kb/s | 1920x1080 | AAC @ 148 kb/s, 2 channels | mkv,
Number Of Episode,
Genre: Animation | Adventure | Comedy | Family | Fantasy | Sci-Fi"
Candlestick by Carlos Alberto Debastiani,Books,EBooks,"Portuguese, Brazilian | 2007 | ISBN: 8575221183 | 234 pages | AZW3 | 6.43 MB"
Castle Rock S01E09 iNTERNAL 1080p WEB h264-BAMBOOZLE,TV,,"
Language: English,
 44 min 58 s | 1.14 GiB | 3 627 kb/s | 1920x1080 | AAC @ 64.0 kb/s, 2 channels | mkv,
Genre: Drama | Fantasy | Horror | Mystery | Thriller"
"Teaching in Tension: International Pedagogies, National Policies, and Teachers' Practices in Tanzania",Books,EBooks,English | 2013 | ISBN: 9462092222 | 222 Pages | PDF | 2.7 MB
JixiPix Artista Impresso Pro 1.8.7 macOS,Applications,macOS,File size: 114 MB
JixiPix Pastello Pro 1.1.7 macOS,Applications,macOS,File size: 217 MB
"Intermediate Accounting, Volume 2 (ELEVENTH CANADIAN EDITION)",Books,EBooks,English | 2015 | ISBN: 1119048540 | PDF | 816 pages | 9.24 MB
Better Call Saul S04E06 1080p WEB x264-STRiFE,TV,,"
Language: English,
47 min 43 s | 2.13 GiB | 6 403 kb/s | 1920x1080 | E-AC-3 @ 640 kb/s, 6 channels | mkv,
Genre: Crime | Drama"
"Macroeconomics, Fifth Canadian Edtion (5th Edition)",Books,EBooks,English | 2013 | ISBN: 0132164361 | PDF | 608 pages | 5.85 MB
"CSS Cookbook, 3rd Edition (Animal Guide)",Books,EBooks,English | 2010 | ISBN: 059615593X | PDF | 732 pages | 31.18 MB
FrackNation 2013 720p BluRay H264 AAC-RARBG,TV,,"
Language: English,
1 h 16 min | 950 MiB | 1 729 kb/s | 1280x720 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Documentary"
VA - Motown Gospel 20 Years: 20 Hits (2018) FLAC/MP3,Music,Lossless,"
FLAC (tracks) / Mp3 320 kbps | Soul, RnB | 01:46:12 | 1CD | 243 / 735 Mb"
BlockaNet: Free Proxy List v1.7 build 34 PRO,Applications,Android,
BlazBlue Cross Tag Battle Update v1.30-CODEX,Games,PC,"Genre: Action,
Developer: Arc System Works,
Publisher: Arc System Works,
Language: English,
Size: 648 MB"
Daughter of Dracula 1936 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 11 min | 1.36 GiB | 2 729 kb/s | 1440x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Horror | Mystery"
Showtime 2002 1080p WEB-DL-iND,Movies,,"
Language: English,
3.59 GiB | 1 h 35 min | 5 403 kb/s | Matroska | 1920x1080 | AAC, 48.0 kHz, 2 channels, 126 kb/s,
Genre: Action | Comedy | Crime"
Black Earth Rising S01E01 1080p HDTV x264-MTB,TV,,"
Language: English,
57 min 3 s | 1.75 GiB | 4 382 kb/s | 1920x1012 | AC-3 @ 384 kb/s, 6 channels | mkv,
Genre:Thriller"
Black Earth Rising S01E01 XviD-AFG,Movies,,"
Language: English,
58 min 42 s | 439 MiB | 1 046 kb/s | 640x360 | MPEG Audio @ 128 kb/s, 2 channels | avi,
Genre:Thriller"
Best Bear Ever!: A Little Year of Liz Climo,Books,EBooks,"English | September 11th, 2018 | ISBN: 0762463627 | 112 Pages | EPUB | 38.51 MB"
Slice 2018 1080p WEB-DL DD5.1 H264-CMRG,Movies,,"
Language: English,
2.88 GiB | 1 h 22 min | 4 967 kb/s | Matroska | 1916x800 | AC-3, 48.0 kHz, 6 channels, 384 kb/s,
Genre: Comedy | Horror"
The Interrupters - The Interrupters {Deluxe Edition} (2014) Flac,Music,Lossless,"
Flac (tracks) 24-bit/44,1 kHz | Studio Master, Official Digital Download | Ska Punk, Punk Rock, Street Punk | 00:35:33 | 474 Mb"
The Daily Show 2018 Sen Amy Klobuchar and Kevin Love EXTENDED 1080p WEB x264-TBS,TV,,"
Language: English,
31 min 41 s | 902 MiB | 3 981 kb/s | 1920x1080 | AAC @ 128 kb/s, 2 channels | mkv,
Genre: Comedy | News | Talk-Show"
"The Manual for Life: Your Innate, Free, Internal Mechanism for Growing, Healing, and Evolving",Books,EBooks,"English | September 11th, 2018 | ISBN: 1483555895 | 61 Pages | EPUB | 0.11 MB"
North Woods Law S11E06 Spring Training 720p HDTV x264-W4F,TV,,"
Language: English,
41 min 37 s | 1.38 GiB | 4 760 kb/s | 1280x716 | AC-3 @ 384 kb/s, 6 channels | mkv,
Genre: Reality-T"
"Shock Waves: Measuring The Dynamic Response Of Materials, by William M. Isbell",Books,EBooks,English | 2005 | ISBN: 186094471X | PDF | 324 pages | 13.81 MB
Slice 2018 720p WEB-DL DD5.1 H264-CMRG,Movies,,"
Language: English,
2.58 GiB | 1 h 22 min | 4 460 kb/s | Matroska | 1280x534 | AC-3, 48.0 kHz, 6 channels, 384 kb/s,
Genre: Comedy | Horror"
Marlon S01 720p HDTV x264-AVS,TV,,"
Language: English,
5.44 GiB | 3 h 29 min | 3 695 kb/s | Matroska | 1280x720 | AC-3, 48.0 KHz, 6 channels, 384 Kbps | 10 Episodes,
Genre: Comedy"
Mechanics of Materials Labs with SolidWorks Simulation 2014,Books,EBooks,English | 2014 | ISBN: 1585038954 | PDF | 283 pages | 62.32 MB
Slice 2018 HDRip AC3 X264-CMRG,Movies,,"
Language: English,
1.32 GiB | 1 h 22 min | 2 272 kb/s | Matroska | 720x304 | AC-3, 48.0 kHz, 6 channels, 384 kb/s,
Genre: Comedy | Horror"
Evil Lives Here S04E05 Something Wasnt Right 720p WEBRip x264-CAFFEiNE,TV,,"
Language: English,
42 min 53 s | 617 MiB | 2 011 kb/s | 1280x720 | AAC @ 127 kb/s, 2 channels | mkv,
Genre: Biography | Crime"
"Match! - September 11, 2018",Books,Magazines,English | 64 pages | True PDF | 14.6 MB
Cuckoo S04E06 1080p HDTV H264-MTB,TV,,"
Language: English,
27 min 26 s | 807 MiB | 4 110 kb/s | 1920x1080 | AC-3 @ 192 kb/s, 2 channels | mkv,
Genre:Comedy"
Made You Look (2015) 720p HDTV x264-CBFM,TV,,
"Surface Production Operations, Volume 1: Design of Oil Handling Systems and Facilities, 3rd Edition",Books,EBooks,2008 | ISBN: 0750678534 | English | PDF | 747 pages | 14.31 MB
Unleashed: Business and Life With Purpose: How to Make a Profit While Making a Difference,Books,EBooks,"English | August 6th, 2018 | ISBN: 1925648923 | 178 Pages | EPUB | 1.02 MB"
What's on TV - 15 September 2018,Books,Magazines,English | 100 pages | True PDF | 14.6 MB
"Edexcel UK Government and Politics for AS/A Level, 5th Edition",Books,EBooks,2017 | ISBN: 1471889319 | English | 352 pages | PDF | 14 MB
"Energiewende verstehen: Die Zukunft von Autoverkehr, Heizen und Strompreisen",Books,EBooks,"German | PDF,EPUB | 2018 | 181 Pages | ISBN : 3662577860 | 5.96 MB"
"Fundamentals of Statistical Signal Processing, Volume II: Detection Theory",Books,EBooks,1998 | ISBN: 013504135X | English | PDF Scaned  | 576 pages | 28.22 MB
5 Dollars A Day 2008 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 37 min | 1.18 GiB | 1 731 kb/s | 1280x694 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Comedy | Drama"
B4B: How Technology and Big Data Are Reinventing the Customer-Supplier Relationship AZW3,Books,EBooks,"English | October 14, 2013 | ISBN: 0986046205 | 240 pages | AZW3 | 6.26 MB"
"UK Government and Political Participation for AS/A Level, 5th Edition",Books,EBooks,2017 | ISBN: 1471889238 | English | 352 pages | PDF | 16 MB
Network Kit X 7.0.1 macOS,Applications,macOS,macOS 10.11 or later | Language: Multilanguage | Size: 15 MB
Your Financial Revolution: The Power Of Rest,Books,EBooks,"English | January 30th, 2018 | ISBN: 1945930039 | 176 Pages | EPUB | 0.34 MB"
Timeless: Alarm Clock 1.9 macOS,Applications,macOS,macOS 10.10 or later | Language: English | Size: 18 MB
In Good Company 2004 720p BRRip 5.1AAC x264-ILPruny,Movies,,"
Language: English,
1.60 GiB | 1 h 49 min | 2 090 kb/s | MPEG-4 | 1280x688 | AAC, 48.0 kHz, 2 channels, 192 kb/s,
Genre: Comedy | Drama | Romance"
The Red Bulletin UK - October 2018,Books,Magazines,English | 100 pages | PDF | 22 MB
Social Nightmare 2013 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 31 min | 1.74 GiB | 2 727 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Drama | Horror | Mystery | Thriller"
Mara 2018 1080p WEB-DL DD 5.1 x264 [MW],Movies,,"
Language: English,
1.93 GiB | 1 h 39 min | 2 789 kb/s | Matroska | 1920x800 | AC-3, 48.0 kHz, 6 channels, 640 kb/s,
Genre:  Crime | Horror | Thriller"
Introduction to Coastal Processes and Geomorphology (AZW3),Books,EBooks,"English | July 13, 2017 | ISBN: 1138458120 | 368 pages | AZW3 | 6.32 MB"
Peppermint 2018 720p English HDCAM-Rip x264 MP3 750MB [MovCr],Movies,,"
Language: English,
758 MiB | 1 h 37 min | 1 088 kb/s | Matroska | 1280x536 | MPEG Audio, 48.0 kHz, 2 channels, 80.0 kb/s,
Genre: Action | Drama | Thriller"
Bad Cat The Movie 2018 1080p WEB-DL x264 AAC-Hon3yHD,Movies,,"
Language: English,
 1.60 GiB | 1 h 22 min | 2 785 kb/s | Matroska | 1912x792 | AAC, 48.0 kHz, 6 channels, 333 kb/s,
Genre: Animation | Action | Adventure | Comedy | Family | Fantasy"
The Night Before The Night Before Christmas 2010 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 28 min | 1.68 GiB | 2 732 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Family | Fantasy"
RoboCop 2014 BluRay 720p DTS 2 Audio x264-CHD,Movies,,"
,
5.50 GiB | 1 h 57 min | 6 699 kb/s | Matroska | 1280x534 | DTS, 48.0 kHz, 6 channels, 1 509 kb/s | AC-3, 48.0 kHz, 2 channels, 320 kb/s,
Genre: Action | Crime | Sci-Fi | Thriller"
The Malibu Bikini Shop 1986 WEBRip x264-ION10,Movies,,"
Language: English,
1 h 39 min | 964 MiB | 1 359 kb/s | 720x390 | AAC @ 256 kb/s, 2 channels | mp4,
Genre:Comedy | Romance"
Statistical Inference as Severe Testing: How to Get Beyond the Statistics Wars,Books,EBooks,"2018 | ISBN: 1107054133, 1107664640 | English | 474 pages | EPUB | 3 MB"
Final Score 2018 1080p Webrip HEVC 5.1 Omikron,Movies,,"
Language: English,
2.21 GiB | 1 h 38 min | 3 204 kb/s | Matroska | 1920x804 | Opus, 48.0 kHz, 6 channels, 256 kb/s,
Genre: Action "
The Kids Are All Right 2010 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
 1 h 46 min | 2.03 GiB | 2 730 kb/s | 1920x1040 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:  Comedy | Drama | Romance"
Butterfly Caught 2017 720p BluRay x264-x0r,Movies,,"
Language: English,
 2.25 GiB | 1 h 47 min | 3 007 kb/s | Matroska | 1280x720 | AC-3, 48.0 kHz, 6 channels, 448 kb/s,
Genre: Drama "
Bello Magazine - September 2018,Books,Magazines,English | 88 pages | PDF | 15.30 MB
Cargo 2017 720p BRRip x264 ESub [MW],Movies,,"
Language: English,
 948 MiB | 1 h 43 min | 1 279 kb/s | Matroska | 1280x572 | AAC, 48.0 kHz / 24.0 kHz, 2 channels, 127 kb/s,
Genre: Drama | Thriller"
Svengali 2013 720p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
 1 h 32 min | 1.12 GiB | 1 732 kb/s | 1280x694 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Comedy | Music"
Pledges 2018 WEBRip x264-SHADOW,Movies,,"
Language: English,
685 MiB | 1 h 17 min | 1 236 kb/s | MPEG-4 | 1280x720 | AAC, 48.0 kHz, 2 channels, 132 kb/s,
Genre: Comedy | Horror"
Infamous 2006 720p BRRip x264 AAC - Ozlem,Movies,,"
Language: English,
896 MiB | 1 h 53 min | 1 107 kb/s | MPEG-4 | 1278x720 | AAC, 44.1 kHz, 2 channels, 93.5 kb/s,
Genre: Biography | Crime | Drama"
Uncle Drew 2018 720p WEB-DL X264 AC3-EVO,Movies,,"
Language: English,
 2.39 GiB | 1 h 43 min | 3 307 kb/s | Matroska | 1268x688 | AC-3, 48.0 kHz, 6 channels, 384 kb/s,
Genre: Comedy | Sport"
Native Advertising Arbitrage,Books,EBooks,"English | June 16, 2016 | ISBN: 1533650578 | 220 pages | AZW3 | 6.33 MB"
HR Analytics and Innovations in Workforce Planning,Books,EBooks,"English | December 30, 2016 | ISBN: 			  		   	  		   	  		 		   	 			   		   	  		      		  		  	 			   		  	   		  	   		   	  	 			   			     			  				 1631576224 | 150 pages | AZW3 | 6.25 MB"
Papercraft Inspirations - Issue 183 November 2018,Books,Magazines,English | 84 pages | True PDF | 45 MB
Ad Hoc Wireless Networks: Architectures and Protocols,Books,EBooks,2004 | pages: 814 | ISBN: 013147023X | PDF | 16  MB
Unfriended Dark Web 2018 720p HC HDRip x264 AAC-Hon3yHD,Movies,,"
Language: English,
 729 MiB | 1 h 32 min | 1 097 kb/s | Matroska | 1280x688 | AAC, 48.0 kHz, 2 channels, 92.6 kb/s,
Genre: Horror"
Romance and Cigarettes 2005 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 41 min | 1.94 GiB | 2 731 kb/s | 1920x824 | AAC @ 224 kb/s, 2 channels | mp4,
Genre:Comedy | Musical | Romance"
CrossStitcher - October 2018,Books,Magazines,English | 92 pages | True PDF | 63 MB
Higher Spin Gauge Theories,Books,EBooks,2017 | ISBN: 9813144092 | English | PDF | 404 pages | 6.1 MB
Chips 2017 1080p 10bit BluRay 6CH x265 HEVC-PSA,Movies,,"
Language: English,
1.75 GiB | 1 h 40 min | 2 486 kb/s | Matroska | 1920x1080 | AAC, 48.0 kHz / 24.0 kHz, 6 channels,
Genre: Action | Comedy | Crime"
One Good Cop 1991 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 44 min | 1.99 GiB | 2 729 kb/s | 1920x1040 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Action | Crime | Drama | Thriller"
The Looming Tower S01 BDRip x264-DEMAND,TV,,"
Language: English,
8 h 13 min  | 2.96 GiB | 971 kb/s | 720x406 | AAC @ 120 kb/s, 2 channels | mkv,
Number Of Parts: 10,
Genre:Drama"
Nurse Betty 2000 WEBRip x264-ION10,Movies,,"
Language: English,
1 h 50 min | 1.05 GiB | 1 356 kb/s | 720x306 | AAC @ 256 kb/s, 2 channels | mp4,
Genre: Comedy | Crime | Drama | Romance"
Murder On The Home Front 2013 1080p BluRay H264 AAC-RARBG,Movies,,"
Language: English,
1 h 33 min | 1.78 GiB | 2 731 kb/s | 1920x1080 | AAC @ 224 kb/s, 2 channels | mp4,
Genre: Crime | Mystery | Thriller"
